Time [s],Speed [mph],Speed [mps],Acceleration Command [m/s²],Acceleration Achieved [ m/s²],Calculated Acceleration [m/s²]
475.4995446205139,39.01923278065292,17.443157822263082,0.0,0.0,0.0
475.5995445251465,39.01900903452589,17.443057798794452,0.0,0.0,0.0
475.69954442977905,39.01891389139716,17.443015266010185,0.0,0.0,0.0
475.7995443344116,39.033613585333896,17.449586617187663,0.0,0.0,0.0
475.8995442390442,39.043271312816685,17.453904007681572,0.0,0.0,0.0
475.99954414367676,39.0287225560199,17.447400131443136,0.0,0.0,0.0
476.0995440483093,39.01872566559278,17.442931121546597,0.0,0.0,0.0
476.1995439529419,39.02722733957145,17.446731709882023,0.0,0.0,0.0
476.29954385757446,39.02503241628742,17.445750491377126,0.0,0.0,0.0
476.39954376220703,39.028348452355665,17.447232892141077,0.0,0.0,0.0
476.4995436668396,39.02537997480129,17.445905863935167,0.0,0.0,0.0
476.59954357147217,39.01900788256097,17.443057283820057,0.0,0.0,0.0
476.69954347610474,39.01871848978489,17.442927913673437,0.0,0.0,0.0
476.7995433807373,39.01882176534342,17.44297408197912,0.0,0.0,0.0
476.8995432853699,39.01875008612025,17.442942038499197,0.0,0.0,0.0
476.99954319000244,39.0184950585997,17.44282803099641,0.0,0.0,0.0
477.099543094635,39.018593034016824,17.44287182992688,0.0,0.0,0.0
477.1995429992676,39.01892814228295,17.443021636726172,0.0,0.0,0.0
477.29954290390015,39.01906180728691,17.44308139032954,0.0,0.0,0.0
477.3995428085327,39.019100513628814,17.443098693612626,0.0,0.0,0.0
477.4995427131653,39.01906462994908,17.443082652172436,0.0,0.0,0.0
477.59954261779785,39.018960964749624,17.443036309681673,0.0,0.0,0.0
477.6995425224304,39.01888936333087,17.443004300983432,0.0,0.0,0.0
477.799542427063,39.01911661023263,17.443105889438396,0.0,0.0,0.0
477.89954233169556,39.019306303346106,17.443190689847842,0.0,0.0,0.0
477.9995422363281,39.01902809179968,17.44306631815813,0.0,0.0,0.0
478.0995421409607,39.01894110462054,17.443027431409565,0.0,0.0,0.0
478.19954204559326,39.02842299740436,17.447266216759648,0.0,0.0,0.0
478.29954195022583,39.02533477793669,17.44588565912882,0.0,0.0,0.0
478.3995418548584,39.018738099678785,17.442936680080404,0.0,0.0,0.0
478.49954175949097,39.01881084065871,17.44296919820807,0.0,0.0,0.0
478.59954166412354,39.01891909701449,17.44301759312936,0.0,0.0,0.0
478.6995415687561,39.027937129422135,17.44704901433687,0.0,0.0,0.0
478.7995414733887,39.02577741199922,17.446083534260133,0.0,0.0,0.0
478.89954137802124,39.01901817010646,17.443061882764393,0.0,0.0,0.0
478.9995412826538,39.018516460215274,17.442837598374634,0.0,0.0,0.0
479.0995411872864,39.01858071748372,17.442866323943925,0.0,0.0,0.0
479.19954109191895,39.01878887092567,17.44295937685861,0.0,0.0,0.0
479.2995409965515,39.01872437977136,17.44293054673299,0.0,0.0,0.0
479.3995409011841,39.01855116335005,17.442853112064004,0.0,0.0,0.0
479.49954080581665,39.01856024687591,17.442857172763404,0.0,0.0,0.0
479.5995407104492,39.018759863937696,17.442946409574706,0.0,0.0,0.0
479.6995406150818,39.01878794403518,17.44295896250149,0.0,0.0,0.0
479.79954051971436,39.018701994744006,17.44292053973036,0.0,0.0,0.0
479.8995404243469,39.018509358549544,17.442834423645987,0.0,0.0,0.0
479.9995403289795,39.01856396056319,17.44285883293017,0.0,0.0,0.0
480.09954023361206,39.01873340006861,17.44293457916667,0.0,0.0,0.0
480.19954013824463,39.01868328160424,17.44291217420836,0.0,0.0,0.0
480.2995400428772,39.01851327165154,17.442836172959105,0.0,0.0,0.0
480.39953994750977,39.01837881433729,17.442776065161343,0.0,0.0,0.0
480.49953985214233,39.01850852818944,17.442834052441807,0.0,0.0,0.0
480.5995397567749,39.01873798571839,17.44293662913555,0.0,0.0,0.0
480.69953966140747,39.01861763369022,17.442882826964876,0.0,0.0,0.0
480.79953956604004,39.01856622462443,17.442859845056105,0.0,0.0,0.0
480.8995394706726,39.018596505787315,17.442873381947162,0.0,0.0,0.0
480.9995393753052,39.01851962113062,17.442839011430234,0.0,0.0,0.0
481.09953927993774,39.01860717687674,17.44287815235098,0.0,0.0,0.0
481.1995391845703,39.01870958233449,17.44292393168681,0.0,0.0,0.0
481.2995390892029,39.01857980567647,17.44286591632961,0.0,0.0,0.0
481.39953899383545,39.018403570423054,17.44278713212192,0.0,0.0,0.0
481.499538898468,39.01839151642106,17.44278174350087,0.0,0.0,0.0
481.5995388031006,39.018516150275886,17.44283745981933,0.0,0.0,0.0
481.69953870773315,39.01882303530425,17.44297464970241,0.0,0.0,0.0
481.7995386123657,39.018779517246784,17.442955195390002,0.0,0.0,0.0
481.8995385169983,39.01861405220825,17.442881225899175,0.0,0.0,0.0
481.99953842163086,39.00418396395362,17.436430399245825,0.0,0.0,0.0
482.0995383262634,39.00900462228129,17.438585426344627,0.0,0.0,0.0
482.199538230896,39.01890469538346,17.443011155024223,0.0,0.0,0.0
482.29953813552856,39.0034098866802,17.436084355741517,0.0,0.0,0.0
482.39953804016113,39.0085373247021,17.438376525634826,0.0,0.0,0.0
482.4995379447937,39.0187666133955,17.442949426852323,0.0,0.0,0.0
482.59953784942627,39.01881900637148,17.442972848608306,0.0,0.0,0.0
482.69953775405884,39.018877811055795,17.442999136654382,0.0,0.0,0.0
482.7995376586914,39.0186360051793,17.442891039755356,0.0,0.0,0.0
482.899537563324,39.01847459985197,17.442818885117823,0.0,0.0,0.0
482.99953746795654,39.01849000676897,17.442825772626,0.0,0.0,0.0
483.0995373725891,39.018542219734485,17.442849113910103,0.0,0.0,0.0
483.1995372772217,39.0040532285829,17.4363719553057,0.0,0.0,0.0
483.29953718185425,39.00867522164889,17.43843817108592,0.0,0.0,0.0
483.3995370864868,39.01871082896155,17.44292448897897,0.0,0.0,0.0
483.4995369911194,39.01868857411663,17.4429145401731,0.0,0.0,0.0
483.59953689575195,39.0186031350626,17.442876345498384,0.0,0.0,0.0
483.6995368003845,39.01844428325329,17.44280533238555,0.0,0.0,0.0
483.7995367050171,39.00906914028312,17.438614268472165,0.0,0.0,0.0
483.89953660964966,39.012637442096064,17.440209442114625,0.0,0.0,0.0
483.9995365142822,39.018490570162186,17.442826024485303,0.0,0.0,0.0
484.0995364189148,39.018334604143654,17.44275630143638,0.0,0.0,0.0
484.19953632354736,39.018532300724836,17.442844679716032,0.0,0.0,0.0
484.29953622817993,39.004766586330646,17.43669085475325,0.0,0.0,0.0
484.3995361328125,39.00945252140703,17.4387856551698,0.0,0.0,0.0
484.49953603744507,39.00389900155039,17.436303009653084,0.0,0.0,0.0
484.59953594207764,39.009008546003805,17.43858718040554,0.0,0.0,0.0
484.6995358467102,39.010096802662844,17.439073674662396,0.0,0.0,0.0
484.7995357513428,39.01232587029857,17.440070157058273,0.14691552608769598,0.14691552608769598,0.0
484.89953565597534,38.98971497929653,17.42996218434472,0.25,-0.10107982353275177,-0.10107982353275177
484.9995355606079,39.00008385273163,17.434597485525146,0.25,-0.02736338376139144,0.04635305600996889
485.0995354652405,39.028037712559126,17.44709397902243,0.25,0.02341276220867468,0.12496505414880692
485.19953536987305,39.063016060805914,17.462730699822675,0.25,0.05665141093800169,0.1563673571259827
485.2995352745056,39.11310189073882,17.48512106923588,0.25,0.09010191028309356,0.223903907663461
485.3995351791382,39.16247659008133,17.50719353482996,0.25,0.11187240297598149,0.22072486644042105
485.49953508377075,39.21270376058525,17.52964708913203,0.25,0.1279671678586554,0.2245357571546988
485.5995349884033,39.251449300348646,17.54696789522786,0.25,0.13362230014413817,0.17320822614251755
485.6995348930359,39.30762138157526,17.572079062419405,0.25,0.14667670139417255,0.25111191139444755
485.79953479766846,39.36754442141904,17.598867058151168,0.25,0.15879705253356566,0.26788021278810376
485.899534702301,39.42983855787412,17.626715028912045,0.25,0.16967731804760264,0.27847997318797224
485.9995346069336,39.46884315691257,17.644151644866195,0.25,0.17006806869615124,0.17436632583018574
486.09953451156616,39.53687252505182,17.674563493599166,0.25,0.18037966167029168,0.3041187773599769
486.19953441619873,39.594231120876145,17.700205080276472,0.25,0.18581083664459372,0.2564161113105206
486.2995343208313,39.635150802301084,17.718497814660676,0.25,0.18561861542130845,0.18292751829531465
486.39953422546387,39.684277542896716,17.740459432776547,0.25,0.18774347637005276,0.21961639060121724
486.49953413009644,39.74315588525835,17.766780406945895,0.25,0.19218268321358434,0.26320999271008966
486.599534034729,39.79845844030764,17.791502861155127,0.25,0.19524057736084335,0.24722477786424685
486.6995339393616,39.844086009098575,17.811900209507428,0.25,0.19570021423908665,0.2039736780474658
486.79953384399414,39.892185418948046,17.833402569686534,0.25,0.1966663938698194,0.21502380685374206
486.8995337486267,39.95057891647077,17.85950679881909,0.25,0.2147725120602136,0.26104254027513224
486.9995336532593,40.01773747036768,17.889529358753165,0.25,0.2274661535426384,0.30022588565846503
487.09953355789185,40.05421903202861,17.90583807607807,0.25,0.22937226727425983,0.16308732878123589
487.1995334625244,40.13676709146412,17.94274036056812,0.25,0.24000505925938326,0.36902319682845114
487.299533367157,40.19239819765759,17.96760969028085,0.25,0.24124454059120648,0.24869353429992558
487.39953327178955,40.2281907074458,17.983610373856568,0.15300691604920758,0.2382086466867726,0.16000698835174235
487.4995331764221,40.30293561134489,18.01702433569562,0.0,0.33413993705119927,0.33413993705119927
487.5995330810547,40.36723528600362,18.04576886225506,0.0,0.31079273838751026,0.28744553972382125
487.69953298568726,40.387344845662334,18.054758639804888,0.0,0.23716111266886283,0.08989786123156795
487.7995328903198,40.41503900725723,18.06713903780427,0.0,0.20882185901730194,0.12380409806261923
487.8995327949524,40.448854084666316,18.08225573000923,0.0,0.1972909004565893,0.1511670662137389
487.99953269958496,40.44455728766355,18.08033488987711,0.0,0.16120768044053055,-0.01920841963976331
488.09953260421753,40.43444986007912,18.07581646544977,0.0,0.13172311361123817,-0.04518428736451619
488.1995325088501,40.44373476037021,18.079967187275898,0.0,0.12044613164054505,0.0415072578456932
488.29953241348267,40.47028786953457,18.091837489196735,0.0,0.12025246505965081,0.11870313241249689
488.39953231811523,40.470573898829414,18.0919653557327,0.0,0.10835508521159451,0.0012786665790878481
488.4995322227478,40.47424349063887,18.093605810055198,0.0,0.09999594645323008,0.01640455886958577
488.59953212738037,40.46954879387557,18.091507092814133,0.0,0.08991401821332795,-0.02098719242559557
488.69953203201294,40.475016847167545,18.093951531357778,0.0,0.08487789440833741,0.024444408748451028
488.7995319366455,40.47010075369749,18.091753840932924,0.0,0.07724540729292984,-0.02197692520736872
488.8995318412781,40.459193971908476,18.086878073201966,0.0,0.06884519855282985,-0.04875772380856995
488.99953174591064,40.464385794655534,18.08919902564281,0.0,0.06599297030220203,0.0232095465427847
489.0995316505432,40.477611212660754,18.095111316507865,0.0,0.06558885234528448,0.059122965034603965
489.1995315551758,40.4750435864204,18.093963484873374,0.0,0.06130734236546357,-0.01147832729149208
489.29953145980835,40.477995349189925,18.095283040901865,0.0,0.05877514397092297,0.013195572869192134
489.3995313644409,40.474596298340856,18.093763529210296,0.0,0.05507663020203192,-0.0151951314068982
489.4995312690735,40.477628488097494,18.095119039319105,0.0,0.03904738905023453,0.013555114015251533
489.59953117370605,40.47547351277224,18.0941556791497,0.0,0.024193431519975033,-0.009633610881368533
489.6995310783386,40.45776680508273,18.086240072544182,0.0,0.01574073138117849,-0.07915614154436294
489.7995309829712,40.47167169730516,18.092456115563298,0.0,0.01265855095164844,0.062160489472018327
489.89953088760376,40.45594252776117,18.08542454761035,0.0,0.0015844103115721874,-0.07031574658778617
489.9995307922363,40.46392330476193,18.088992274160773,0.0,0.004328696269997526,0.035677299528743475
490.0995306968689,40.469898054749095,18.091663226395035,0.0,0.007923388028964518,0.026709547814823677
490.19953060150146,40.475014539942016,18.09395049993568,0.0,0.006991662997660501,0.022872757219612846
490.29953050613403,40.469847015991064,18.091640410028646,0.0,-9.853967801924779e-05,-0.023100921101098102
490.3995304107666,40.45980455567694,18.087151028569817,0.0,-0.002407165877093823,-0.04489385740240367
490.49953031539917,40.44599785173865,18.080978879641247,0.0,-0.006313471227970979,-0.06172154814795733
490.59953022003174,40.46408102036028,18.08906277934186,0.0,-0.001222157901677838,0.08083907410026725
490.6995301246643,40.455707387053614,18.08531943030845,0.0,-0.00431605464077512,-0.03743352603349461
490.7995300292969,40.44987156526264,18.08271058453501,0.0,-0.0045216325111212,-0.026088482614290337
490.89952993392944,40.45959416205722,18.08705697420606,0.0,8.945058735395674e-05,0.043463938160933184
490.999529838562,40.45947766767745,18.087004896558526,0.0,-0.0010970655883852539,-0.0005207769719994956
491.0995297431946,40.459622141843035,18.08706948228951,0.0,-0.004020920943825767,0.0006458579257936734
491.19952964782715,40.45939431571724,18.086967634898233,0.0,-0.003497928323454801,-0.0010184748840727663
491.2995295524597,40.45967418777055,18.087092748900947,0.0,-0.004095149905898524,0.0012511412203176917
491.3995294570923,40.459620353828726,18.087068682975595,0.0,-0.0033474263097051974,-0.00024065948303167087
491.49952936172485,40.45938837940922,18.086964981131096,0.0,-0.004077032982165846,-0.0010370194339614067
491.5995292663574,40.44540803729149,18.08071520899079,0.0,-0.006720241488377668,-0.06249778100560499
491.69952917099,40.43482302182567,18.075983283676948,0.0,-0.005128399324440065,-0.04731929826561088
491.79952907562256,40.43462455791054,18.075894562368326,0.0,-0.00828078449465743,-0.000887213932329006
